date,location_code
54,1205
54,1206
54,1207
54,1209
54,1210
54,1213
54,1216
54,50
54,335
54,392
57,1504
57,1505
57,1506
57,1507
57,1508
57,1509
57,1511
57,1512
57,1513
57,1517
57,1521
57,1523
57,1525
57,1527
57,1529
57,1531
57,1535
57,1536
57,1540
57,1541
57,1543
57,1544
57,1835
57,1546
57,1547
57,1377
57,1378
57,1379
57,1380
57,1381
57,1382
57,1386
57,1387
57,1388
57,1389
57,1390
57,1391
57,1392
57,1394
57,1400
57,1401
57,1404
57,1405
57,1407
57,1409
57,1411
57,1413
57,1414
57,1415
57,1417
57,1421
57,1422
57,1423
57,1838
57,1424
57,1548
57,1550
57,1553
57,1555
57,1557
57,1558
57,1559
57,1419
57,1420
57,1426
57,1427
57,1428
57,1436
57,1439
57,1443
57,1452
57,1455
57,1457
57,1458
57,1459
57,1460
57,1462
57,1463
57,1464
57,1465
57,1466
57,1329
57,1467
57,1468
57,1469
57,1470
57,1472
57,1473
57,1474
57,1475
57,1476
57,1477
57,1478
57,1480
57,1481
57,1491
57,1493
57,1494
57,1495
57,1496
57,1498
57,1499
57,1501
57,1502
57,1360
57,1393
57,1395
57,1396
57,1397
57,1398
57,1399
57,1369
57,1370
57,1406
57,1408
57,1412
57,1416
57,1429
57,1437
57,1438
57,1448
57,1450
57,1510
57,1538
57,1545
58,1562
58,1563
58,1566
58,1567
58,1568
58,1569
58,1576
58,1581
58,1582
58,1584
58,1589
58,1594
58,1510
58,1747
58,1596
58,1597
58,1598
58,1599
58,1602
58,1603
58,1604
58,1605
58,1606
58,1607
58,1608
58,1609
58,1610
58,1611
58,1612
58,1628
58,1630
58,1537
58,1538
58,1545
58,1632
58,1633
58,1634
58,1635
58,1636
58,1637
58,1638
58,1639
58,1641
58,1642
58,1643
58,1644
58,1645
58,1646
58,1648
58,1649
58,1650
58,1651
58,1653
58,1657
58,1658
58,1661
58,1662
58,1663
58,1665
58,1666
58,1667
58,1669
58,1670
58,1672
58,1673
58,1675
58,1564
58,1565
58,1571
58,1573
58,1574
58,1577
58,1578
58,1579
58,1580
58,1585
58,1587
58,1588
58,1590
58,1592
58,1593
58,1613
58,1616
58,1617
58,1618
58,1619
58,1620
58,1621
58,1622
58,1623
58,1624
58,1625
58,1626
58,1483
58,1484
58,1485
58,1486
58,1487
58,1488
58,1914
58,1497
58,1500
58,1514
58,1516
58,1519
58,1522
58,1524
58,1915
58,1526
58,1916
58,1528
58,1532
58,1534
58,1549
58,1551
58,1554
58,1556
58,1560
59,1425
59,1432
59,1471
59,1482
59,1492
59,1180
59,1182
59,1183
59,1200
59,1201
59,1211
59,1212
59,1214
59,12
59,19
59,842
59,848
59,849
59,1683
59,1685
59,1686
59,1687
59,1688
59,1689
59,1690
59,1691
59,1692
59,1693
59,1694
59,1695
59,1696
59,1697
59,1698
59,1699
59,1700
59,1701
59,1702
59,1703
59,1704
59,1705
59,1708
59,1709
59,1710
59,1711
59,1712
59,1713
59,1714
59,1716
59,1717
59,1719
59,1720
59,1722
59,1887
59,1725
59,1726
59,1727
59,1728
59,1729
59,1730
59,407
59,418
59,463
59,464
59,470
59,1928
59,379
59,606
59,607
59,615
59,620
60,1678
60,1383
60,1385
60,1552
60,1105
60,1682
60,1139
60,1365
60,1403
60,1441
60,1442
60,1444
60,1445
60,1446
60,1447
60,53
60,6
60,7
60,1009
60,1010
60,1022
60,1024
60,1026
60,1680
60,1681
60,1029
60,134
60,662
60,664
60,732
60,861
60,891
60,832
60,835
60,841
60,867
60,900
60,759
60,782
60,789
60,791
60,803
60,804
60,644
60,687
60,325
60,330
60,331
60,332
60,336
60,1679
60,700
60,703
60,733
60,741
60,742
60,392
60,416
60,421
60,430
60,436
60,488
60,492
60,1676
60,1677
60,541
60,546
61,1056
61,1060
61,1062
61,1066
61,1067
61,1314
61,1339
61,1340
61,1344
61,1371
61,1372
61,1101
61,1221
61,1298
61,1322
61,1328
61,1332
61,1737
61,1850
61,995
61,1073
61,1107
61,1108
61,1116
61,1170
61,1151
61,1155
61,1158
61,946
61,948
61,949
61,974
61,976
61,977
61,978
61,30
61,1866
61,41
61,47
61,49
61,85
61,113
61,123
61,216
61,227
61,229
61,1903
61,373
61,762
61,763
61,770
61,776
61,343
61,344
61,355
61,369
61,370
61,631
61,743
61,1955
61,547
61,550
61,555
61,558
61,559
61,560
61,564
61,500
61,501
61,510
61,511
61,512
61,531
61,538
61,468
61,1735
61,1736
61,589
61,1962
62,1064
62,1070
62,1076
62,1088
62,1293
62,1504
62,1509
62,1512
62,1517
62,1521
62,1527
62,2156
62,1541
62,1543
62,1547
62,1379
62,1381
62,1836
62,1391
62,1400
62,1405
62,1410
62,1417
62,1422
62,1838
62,1297
62,1299
62,1301
62,1309
62,1338
62,1341
62,1345
62,1348
62,2138
62,1356
62,1361
62,1366
62,1741
62,1372
62,1742
62,1225
62,1230
62,1286
62,1288
62,1298
62,1312
62,1320
62,1325
62,1327
62,1331
62,1740
62,54
62,57
62,58
62,2
62,1739
62,2172
62,12
62,18
62,22
62,24
62,1169
62,27
62,29
62,37
62,41
62,46
62,50
62,1565
62,1573
62,1578
62,1587
62,1592
62,1614
62,1617
62,1623
62,1624
62,126
62,131
62,133
62,137
62,68
62,71
62,75
62,79
62,83
62,87
62,104
62,110
62,115
62,117
62,121
62,123
62,1686
62,1717
62,1720
62,1887
62,1726
62,1730
62,195
62,198
62,156
62,179
62,1897
62,2171
62,162
62,165
62,170
62,1904
62,1483
62,1487
62,1489
62,1500
62,1524
62,1528
62,1534
62,1551
62,1560
62,1922
62,270
62,2018
62,274
62,1925
62,290
62,292
62,297
62,300
62,303
62,1937
62,308
62,310
62,313
62,316
62,1941
62,320
62,326
62,331
62,335
62,380
62,382
62,386
62,389
62,394
62,398
62,400
62,417
62,1732
62,428
62,432
62,436
62,442
62,445
62,1733
62,489
62,492
62,495
62,520
62,525
62,533
62,541
62,545
62,552
62,556
62,562
62,565
62,570
62,578
62,449
62,454
62,460
62,468
62,471
62,478
62,1734
62,591
62,596
62,600
62,2170
64,1217
64,2122
64,1234
64,1236
64,1239
64,1244
64,1248
64,2129
64,1252
64,1257
64,1261
64,1265
64,1270
64,2174
64,1278
64,1164
64,1167
64,1097
64,1102
64,1112
64,1119
64,1123
64,1127
64,1131
64,1744
64,1140
64,1142
64,1399
64,1406
64,1438
64,1746
64,1448
64,1628
64,1538
64,1632
64,1634
64,1638
64,1642
64,1646
64,1650
64,1653
64,2163
64,1661
64,1663
64,1667
64,1670
64,1673
64,1176
64,1180
64,1184
64,1186
64,1188
64,2173
64,1196
64,1199
64,1204
64,1206
64,1745
64,1212
64,1216
64,964
64,967
64,971
64,981
64,987
64,995
64,1002
64,1073
64,1080
64,1085
64,1091
64,1107
64,1113
64,1116
64,1047
64,1051
64,988
64,990
64,997
64,1003
64,1007
64,1011
64,1019
64,1023
64,1026
64,1031
64,1034
64,1038
64,1042
64,231
64,1861
64,243
64,33
64,35
64,64
64,1743
64,97
64,100
64,103
64,139
64,1869
64,146
64,149
64,151
64,154
64,936
64,939
64,1872
64,824
64,828
64,829
64,840
64,846
64,849
64,853
64,913
64,915
64,918
64,922
64,925
64,928
64,930
64,245
64,249
64,252
64,255
64,261
64,182
64,192
64,205
64,664
64,672
64,718
64,726
64,732
64,749
64,859
64,862
64,869
64,874
64,886
64,891
64,834
64,839
64,852
64,867
64,873
64,878
64,885
64,893
64,897
64,903
64,907
64,1893
64,213
64,218
64,225
64,227
64,753
64,755
64,779
64,783
64,787
64,791
64,793
64,797
64,802
64,806
64,810
64,814
64,818
64,822
64,287
64,288
64,2021
64,1913
64,2009
64,237
64,239
64,267
64,276
64,372
64,375
64,401
64,405
64,413
64,422
64,453
64,456
64,465
64,472
64,477
64,745
64,748
64,762
64,337
64,341
64,345
64,354
64,358
64,362
64,365
64,368
64,371
64,553
64,574
64,582
64,587
64,2175
64,608
64,613
64,616
64,618
64,620
64,624
64,626
64,630
64,632
64,637
64,639
64,698
64,2064
64,712
64,720
64,729
64,733
64,738
64,741
64,479
64,481
64,483
64,502
64,505
64,509
64,513
64,515
64,2051
64,531
64,539
65,641
65,643
65,648
65,652
65,2176
65,660
65,666
65,678
65,681
65,683
65,687
65,690
65,695
67,1059
67,1063
67,1069
67,1076
67,1086
67,1291
67,1505
67,1507
67,1749
67,1513
67,1525
67,1529
67,1535
67,1750
67,1544
67,1546
67,1380
67,1383
67,1385
67,1387
67,1390
67,1394
67,1404
67,1409
67,1415
67,1422
67,1424
67,1550
67,1297
67,1301
67,1307
67,1313
67,1339
67,1344
67,1348
67,1351
67,1354
67,2183
67,1362
67,1367
67,1372
67,1376
67,1163
67,1167
67,1105
67,1115
67,1121
67,1124
67,1127
67,1131
67,1744
67,1139
67,1142
67,1224
67,1281
67,1284
67,1289
67,1292
67,1308
67,1319
67,1323
67,1326
67,1748
67,1334
67,1420
67,1428
67,1436
67,1452
67,1455
67,1459
67,1462
67,1466
67,1469
67,2150
67,1478
67,1481
67,1492
67,1498
67,1079
67,1567
67,1576
67,1584
67,1747
67,1598
67,1601
67,1605
67,1609
67,55
67,59
67,3
67,9
67,10
67,16
67,20
67,23
67,26
67,15
67,28
67,1866
67,39
67,43
67,45
67,47
67,50
67,1972
67,1577
67,1585
67,1590
67,1613
67,1619
67,1621
67,1625
67,127
67,1878
67,132
67,136
67,71
67,74
67,78
67,81
67,86
67,95
67,106
67,111
67,115
67,121
67,123
67,1685
67,1716
67,1718
67,1727
67,1729
67,195
67,198
67,2182
67,156
67,179
67,184
67,2171
67,159
67,165
67,170
67,1904
67,1484
67,1487
67,1490
67,1516
67,1528
67,1534
67,1551
67,1560
67,2177
67,270
67,2178
67,1924
67,1925
67,291
67,292
67,297
67,2179
67,303
67,1937
67,308
67,310
67,313
67,316
67,1941
67,320
67,324
67,328
67,331
67,335
67,380
67,382
67,386
67,389
67,394
67,398
67,414
67,419
67,1732
67,2180
67,432
67,434
67,441
67,444
67,486
67,489
67,492
67,497
67,523
67,533
67,540
67,1956
67,548
67,555
67,556
67,565
67,572
67,578
67,1959
67,450
67,455
67,462
67,2181
67,2044
68,1218
68,1231
68,1234
68,1237
68,1240
68,1243
68,1247
68,2129
68,1755
68,1258
68,1262
68,1267
68,1271
68,1278
68,1280
68,1163
68,1167
68,1096
68,1101
68,1112
68,1119
68,1124
68,1127
68,1131
68,1133
68,1137
68,1141
68,1172
68,1365
68,1403
68,1408
68,2146
68,1441
68,1448
68,1537
68,1545
68,1847
68,2190
68,1640
68,1643
68,1647
68,1652
68,1657
68,1659
68,1848
68,1666
68,1669
68,1671
68,1673
68,1177
68,1180
68,2117
68,1186
68,1188
68,2173
68,1196
68,1199
68,1203
68,1207
68,1745
68,1213
68,1216
68,964
68,968
68,971
68,981
68,991
68,996
68,1004
68,1068
68,2187
68,1078
68,1085
68,1087
68,1095
68,1047
68,1053
68,989
68,1859
68,2189
68,1005
68,1008
68,1012
68,1017
68,2107
68,1024
68,1027
68,1029
68,1037
68,1039
68,1041
68,1045
68,209
68,240
68,1862
68,36
68,63
68,65
68,98
68,1863
68,109
68,139
68,1869
68,143
68,146
68,151
68,153
68,936
68,939
68,943
68,824
68,827
68,829
68,840
68,846
68,849
68,853
68,913
68,915
68,918
68,922
68,925
68,928
68,930
68,247
68,250
68,254
68,257
68,262
68,188
68,204
68,206
68,662
68,667
68,724
68,727
68,730
68,855
68,857
68,863
68,871
68,880
68,888
68,831
68,836
68,847
68,865
68,2188
68,876
68,882
68,884
68,893
68,898
68,901
68,905
68,908
68,213
68,217
68,223
68,2006
68,1895
68,229
68,753
68,758
68,779
68,784
68,787
68,1754
68,794
68,797
68,802
68,805
68,810
68,814
68,818
68,822
68,1906
68,2177
68,374
68,399
68,404
68,410
68,420
68,1927
68,458
68,469
68,476
68,641
68,645
68,649
68,654
68,659
68,661
68,669
68,674
68,678
68,681
68,683
68,688
68,690
68,694
68,756
68,762
68,766
68,1753
68,770
68,1929
68,775
68,777
68,706
68,709
68,338
68,341
68,345
68,347
68,355
68,357
68,362
68,365
68,368
68,371
68,553
68,574
68,582
68,587
68,2175
68,608
68,613
68,615
68,618
68,620
68,624
68,626
68,630
68,632
68,637
68,639
68,697
68,699
68,715
68,723
68,731
68,736
68,739
68,744
68,481
68,499
68,504
68,508
68,511
68,514
68,518
68,531
68,539
68,542
71,1056
71,1064
71,1072
71,1760
71,1089
71,1293
71,1508
71,1511
71,1515
71,1521
71,1531
71,1833
71,1377
71,1384
71,1389
71,1401
71,1413
71,1423
71,1548
71,1299
71,1304
71,1309
71,1315
71,1339
71,1342
71,1345
71,1350
71,1355
71,2183
71,1759
71,1367
71,2193
71,1742
71,1165
71,1167
71,1098
71,1102
71,1106
71,1118
71,1119
71,1127
71,1128
71,1130
71,1135
71,1140
71,1173
71,1224
71,1282
71,1290
71,1303
71,1318
71,1321
71,1322
71,1324
71,1331
71,1333
71,1740
71,1425
71,1430
71,1439
71,1453
71,1457
71,1463
71,1329
71,1470
71,1475
71,2151
71,1482
71,1493
71,1499
71,1562
71,1568
71,1581
71,1589
71,1595
71,1600
71,1603
71,1607
71,1610
71,1650
71,55
71,57
71,59
71,3
71,1739
71,9
71,10
71,12
71,18
71,21
71,48
71,1571
71,1575
71,1579
71,1580
71,1588
71,1593
71,1620
71,2159
71,1627
71,1979
71,129
71,134
71,72
71,76
71,80
71,88
71,96
71,108
71,112
71,115
71,117
71,124
71,1683
71,1687
71,1719
71,1723
71,2192
71,1728
71,2002
71,196
71,202
71,157
71,1998
71,1758
71,1898
71,160
71,164
71,169
71,177
71,1912
71,1485
71,1488
71,1532
71,1542
71,1554
71,1920
71,1921
71,1923
71,2178
71,1925
71,289
71,290
71,292
71,298
71,299
71,302
71,1937
71,309
71,311
71,312
71,317
71,318
71,321
71,323
71,326
71,329
71,379
71,381
71,385
71,386
71,389
71,392
71,396
71,409
71,416
71,428
71,429
71,433
71,435
71,440
71,443
71,446
71,485
71,487
71,490
71,494
71,498
71,1676
71,529
71,537
71,545
71,554
71,556
71,562
71,568
71,573
71,448
71,452
71,459
71,2041
71,602
72,1220
72,1232
72,1236
72,1239
72,1242
72,2186
72,1249
72,1251
72,1254
72,1259
72,1263
72,1265
72,1268
72,1273
72,1279
72,1399
72,1406
72,1746
72,1447
72,1628
72,1538
72,1633
72,1634
72,1638
72,1641
72,1644
72,1648
72,993
72,998
72,1752
72,1006
72,1009
72,1013
72,1018
72,2185
72,1025
72,1028
72,1032
72,1035
72,1040
72,1044
72,208
72,211
72,241
72,933
72,938
72,2184
72,1872
72,944
72,827
72,2082
72,838
72,844
72,848
72,911
72,917
72,919
72,921
72,924
72,927
72,931
72,182
72,190
72,207
72,673
72,717
72,722
72,746
72,892
72,895
72,2089
72,899
72,906
72,909
72,232
72,236
72,237
72,239
72,246
72,373
72,378
72,403
72,407
72,411
72,423
72,464
72,470
72,1751
72,1928
72,641
72,642
72,648
72,653
72,2176
72,660
72,668
72,671
72,677
72,680
72,682
72,690
72,691
72,693
72,747
72,761
72,764
72,767
72,769
72,772
72,775
72,2078
72,706
72,710
72,553
72,571
72,577
72,585
72,588
72,605
72,608
72,615
72,617
72,620
72,621
72,626
72,639
72,697
72,2064
72,713
72,719
72,723
72,1952
72,736
72,738
72,743
72,514
74,1165
74,1093
74,1106
74,1128
74,1129
74,1132
74,1135
74,1842
74,1173
74,1656
74,1660
74,1756
74,1664
74,1668
74,1670
74,1181
74,1185
74,1203
74,1205
74,1209
74,972
74,1074
74,1082
74,1100
74,1110
74,1117
74,1052
74,92
74,101
74,1867
74,152
74,251
74,860
74,2085
74,872
74,879
74,881
74,886
74,868
74,877
74,883
74,216
74,786
74,795
74,815
74,818
74,821
74,341
74,345
74,352
74,362
74,371
74,630
74,632
74,483
74,484
74,507
74,512
74,513
74,526
74,542
79,1293
79,1508
79,1764
79,1678
79,1523
79,1281
79,1286
79,1290
79,1298
79,1308
79,1321
79,1324
79,1327
79,1333
79,1763
79,1419
79,1427
79,1430
79,1436
79,1451
79,1454
79,1458
79,1461
79,1465
79,1468
79,1474
79,1477
79,1480
79,1491
79,1494
79,1761
79,1566
79,1576
79,1584
79,1747
79,54
79,57
79,59
79,4
79,1739
79,5
79,10
79,18
79,22
79,26
79,50
79,51
79,1570
79,1579
79,1585
79,1592
79,1613
79,1617
79,1621
79,1624
79,128
79,130
79,69
79,73
79,89
79,105
79,107
79,114
79,116
79,118
79,1715
79,196
79,201
79,157
79,176
79,180
79,183
79,1897
79,159
79,162
79,1903
79,175
79,1483
79,1484
79,1528
79,1534
79,1554
79,268
79,270
79,274
79,291
79,292
79,294
79,296
79,1926
79,1762
79,318
79,322
79,324
79,329
79,333
79,379
79,382
79,385
79,389
79,391
79,394
79,400
79,417
79,421
79,427
79,431
79,433
79,436
79,441
79,444
79,487
79,489
79,493
79,496
79,521
80,1063
80,1075
80,1086
80,1291
80,1769
80,1833
80,1541
80,1770
80,1377
80,1381
80,1836
80,1391
80,1404
80,1411
80,1417
80,1838
80,1550
80,1297
80,1304
80,1307
80,1313
80,1341
80,1345
80,1349
80,1768
80,1356
80,1759
80,1364
80,1367
80,1371
80,1375
80,1164
80,1094
80,1101
80,1102
80,1112
80,1118
80,1120
80,1123
80,1127
80,1130
80,1134
80,1139
80,1142
80,1173
80,1223
80,1398
80,1369
80,1412
80,1437
80,1746
80,1449
80,1597
80,1601
80,1605
80,1608
80,1630
80,1632
80,1634
80,1766
80,1639
80,1643
80,1646
80,1650
80,1655
80,1659
80,28
80,37
80,39
80,47
80,126
80,1878
80,134
80,13
80,136
80,248
80,252
80,253
80,257
80,261
80,83
80,1683
80,1685
80,1719
80,1723
80,1727
80,665
80,667
80,722
80,727
80,730
80,732
80,895
80,899
80,901
80,907
80,656
80,660
80,668
80,671
80,677
80,680
80,683
80,688
80,690
80,694
80,337
80,340
80,557
80,577
80,581
80,587
80,605
80,609
80,612
80,616
80,619
80,624
80,628
80,630
80,1951
80,634
80,638
80,523
80,533
80,540
80,545
80,550
80,555
80,556
80,565
80,570
80,576
80,449
80,454
80,460
80,466
80,468
80,602
81,1231
81,1234
81,1237
81,1241
81,1246
81,1249
81,1252
81,1755
81,1258
81,1265
81,1269
81,1275
81,1278
81,1139
81,1756
81,1665
81,1669
81,1671
81,1672
81,1771
81,1177
81,1190
81,1196
81,1199
81,1203
81,1207
81,1210
81,1213
81,966
81,969
81,1850
81,982
81,1047
81,1051
81,1055
81,989
81,993
81,998
81,1752
81,1008
81,1009
81,1013
81,1019
81,1022
81,1027
81,1030
81,1034
81,1037
81,1041
81,1045
81,139
81,144
81,147
81,150
81,154
81,862
81,869
81,879
81,880
81,887
81,831
81,839
81,852
81,867
81,875
81,882
81,884
81,893
81,212
81,216
81,1767
81,229
81,816
81,819
81,823
81,234
81,238
81,266
81,373
81,376
81,401
81,404
81,407
81,413
81,422
81,456
81,463
81,472
81,476
81,641
81,643
81,648
81,652
81,756
81,762
81,765
81,768
81,770
81,771
81,1929
81,775
81,778
81,707
81,710
81,346
81,350
81,353
81,357
81,362
81,367
81,369
81,1933
81,299
81,302
81,1765
81,1938
81,309
81,312
82,987
82,995
82,1004
82,1068
82,1071
82,1082
82,1092
82,1107
82,231
