location_code,block_code,id_adult_m,id_adult_f
245,A,0,0
246,A,0,0
247,A,0,0
248,A,0,0
249,A,0,0
250,A,0,0
251,A,0,0
252,A,0,0
253,A,0,0
254,A,0,0
255,A,0,0
256,A,0,0
257,A,0,0
258,A,0,0
259,A,0,0
260,A,0,0
261,A,0,0
262,A,0,0
263,A,0,0
264,A,0,0
265,A,0,0
266,A,0,0
267,A,0,0
268,A,0,0
269,A,0,0
270,A,0,0
271,A,0,0
272,A,0,0
273,A,0,0
274,A,0,0
275,A,0,0
276,A,0,0
277,A,0,0
278,A,0,0
279,A,0,0
280,A,0,0
281,A,0,0
282,A,0,0
283,A,0,0
284,A,0,0
285,A,0,0
286,A,0,0
287,A,0,0
288,A,0,0
289,A,0,0
290,A,0,0
291,A,0,0
292,A,0,0
293,A,0,0
294,A,0,0
295,A,0,0
296,A,0,0
297,A,0,0
298,A,0,0
299,A,0,0
300,A,0,0
301,A,0,0
302,A,0,0
303,A,0,0
304,A,0,0
305,A,0,0
306,A,0,0
307,A,0,0
308,A,0,0
309,A,0,0
310,A,0,0
311,A,0,0
312,A,0,0
313,A,0,0
314,A,0,0
315,A,0,0
316,A,0,0
317,A,0,0
318,A,0,0
319,A,0,0
320,A,0,0
321,A,0,0
322,A,0,0
323,A,0,0
324,A,0,0
325,A,0,0
326,A,0,0
327,A,0,0
328,A,0,0
329,A,0,0
330,A,0,0
331,A,0,0
332,A,0,0
333,A,0,0
334,A,0,0
335,A,0,0
336,A,0,0
337,A,0,0
338,A,0,0
339,A,0,0
340,A,0,0
341,A,0,0
342,A,0,0
343,A,0,0
344,A,0,0
345,A,0,0
346,A,0,0
347,A,0,0
348,A,0,0
349,A,0,0
350,A,0,0
351,A,0,0
352,A,0,0
353,A,0,0
354,A,0,0
355,A,0,0
356,A,0,0
357,A,0,0
358,A,0,0
359,A,0,0
360,A,0,0
361,A,0,0
362,A,0,0
363,A,0,0
364,A,0,0
365,A,0,0
366,A,0,0
367,A,0,0
368,A,0,0
369,A,0,0
370,A,0,0
371,A,0,0
372,A,0,0
373,A,0,0
374,A,0,0
375,A,0,0
376,A,0,0
377,A,0,0
378,A,0,0
379,A,0,0
380,A,0,0
381,A,0,0
382,A,0,0
383,A,0,0
384,A,0,0
385,A,0,0
386,A,0,0
387,A,0,0
388,A,0,0
389,A,0,0
390,A,0,0
391,A,0,0
392,A,0,0
393,A,0,0
394,A,0,0
395,A,0,0
396,A,0,0
397,A,0,0
398,A,0,0
399,A,0,0
400,A,0,0
401,A,0,0
402,A,0,0
403,A,0,0
404,A,0,0
405,A,0,0
406,A,0,0
407,A,0,0
408,A,0,0
409,A,0,0
410,A,0,0
411,A,0,0
412,A,0,0
413,A,0,0
414,A,0,0
415,A,0,0
416,A,0,0
417,A,0,0
418,A,0,0
419,A,0,0
420,A,0,0
421,A,0,0
422,A,0,0
423,A,0,0
424,A,0,0
425,A,0,0
426,A,0,0
427,A,0,0
428,A,0,0
429,A,0,0
430,A,0,0
431,A,0,0
432,A,0,0
433,A,0,0
434,A,0,0
435,A,0,0
436,A,0,0
437,A,0,0
438,A,0,0
439,A,0,0
440,A,0,0
441,A,0,0
442,A,0,0
443,A,0,0
444,A,0,0
445,A,0,0
446,A,0,0
447,A,0,0
448,A,0,0
449,A,0,0
450,A,0,0
451,A,0,0
452,A,0,0
453,A,0,0
454,A,0,0
455,A,0,0
456,A,0,0
457,A,0,0
458,A,0,0
459,A,0,0
460,A,0,0
461,A,0,0
462,A,0,0
463,A,0,0
464,A,0,0
465,A,0,0
466,A,0,0
467,A,0,0
468,A,0,0
469,A,0,0
470,A,0,0
471,A,0,0
472,A,0,0
473,A,0,0
474,A,0,0
475,A,0,0
476,A,0,0
477,A,0,0
478,A,0,0
479,A,0,0
480,A,0,0
481,A,0,0
482,A,0,0
483,A,0,0
484,A,0,0
485,A,0,0
486,A,0,0
487,A,0,0
488,A,0,0
489,A,0,0
490,A,0,0
491,A,0,0
492,A,0,0
493,A,0,0
494,A,0,0
495,A,0,0
496,A,0,0
497,A,0,0
498,B,0,0
499,B,0,0
500,B,0,0
501,B,0,0
502,B,0,0
503,B,0,0
504,B,0,0
505,B,0,0
506,B,0,0
507,B,0,0
508,B,0,0
509,B,0,0
510,B,0,0
511,B,0,0
512,B,0,0
513,B,0,0
514,B,0,0
515,B,0,0
516,B,0,0
517,B,0,0
518,B,0,0
519,B,0,0
520,B,0,0
521,B,0,0
522,B,0,0
523,B,0,0
524,B,0,0
525,B,0,0
526,B,0,0
527,B,0,0
528,B,0,0
529,B,0,0
530,B,0,0
531,B,0,0
532,B,0,0
533,B,0,0
534,B,0,0
535,B,0,0
536,B,0,0
537,B,0,0
538,B,0,0
539,B,0,0
540,B,0,0
541,B,0,0
542,B,0,0
543,B,0,0
544,B,0,0
545,B,0,0
546,B,0,0
547,B,0,0
548,B,0,0
549,B,0,0
550,B,0,0
551,B,0,0
552,B,0,0
553,B,0,0
554,B,0,0
555,B,0,0
556,B,0,0
557,B,0,0
558,B,0,0
559,B,0,0
560,B,0,0
561,B,0,0
562,B,0,0
563,B,0,0
564,B,0,0
565,B,0,0
566,B,0,0
567,B,0,0
568,B,0,0
569,B,0,0
570,B,0,0
571,B,0,0
572,B,0,0
573,B,0,0
574,B,0,0
575,B,0,0
576,B,0,0
577,B,0,0
578,B,0,0
579,B,0,0
580,B,0,0
581,B,0,0
582,B,0,0
583,B,0,0
584,B,0,0
585,B,0,0
586,B,0,0
587,B,0,0
588,B,0,0
589,B,0,0
590,B,0,0
591,B,0,0
592,B,0,0
593,B,0,0
594,B,0,0
595,B,0,0
596,B,0,0
597,B,0,0
598,B,0,0
599,B,0,0
600,B,0,0
601,B,0,0
602,B,0,0
603,B,0,0
604,B,0,0
605,B,0,0
606,B,0,0
607,B,0,0
608,B,0,0
609,B,0,0
610,B,0,0
611,B,0,0
612,B,0,0
613,B,0,0
614,B,0,0
615,B,0,0
616,B,0,0
617,B,0,0
618,B,0,0
619,B,0,0
620,B,0,0
621,B,0,0
622,B,0,0
623,B,0,0
624,B,0,0
625,B,0,0
626,B,0,0
627,B,0,0
628,B,0,0
629,B,0,0
630,B,0,0
631,B,0,0
632,B,0,0
633,B,0,0
634,B,0,0
635,B,0,0
636,B,0,0
637,B,0,0
638,B,0,0
639,B,0,0
640,B,0,0
641,B,0,0
642,B,0,0
643,B,0,0
644,B,0,0
645,B,0,0
646,B,0,0
647,B,0,0
648,B,0,0
649,B,0,0
650,B,0,0
651,B,0,0
652,B,0,0
653,B,0,0
654,B,0,0
655,B,0,0
656,B,0,0
657,B,0,0
658,B,0,0
659,B,0,0
660,B,0,0
661,B,0,0
662,B,0,0
663,B,0,0
664,B,0,0
665,B,0,0
666,B,0,0
667,B,0,0
668,B,0,0
669,B,0,0
670,B,0,0
671,B,0,0
672,B,0,0
673,B,0,0
674,B,0,0
675,B,0,0
676,B,0,0
677,B,0,0
678,B,0,0
679,B,0,0
680,B,0,0
681,B,0,0
682,B,0,0
683,B,0,0
684,B,0,0
685,B,0,0
686,B,0,0
687,B,0,0
688,B,0,0
689,B,0,0
690,B,0,0
691,B,0,0
692,B,0,0
693,B,0,0
694,B,0,0
695,B,0,0
696,B,0,0
697,B,0,0
698,B,0,0
699,B,0,0
700,B,0,0
701,B,0,0
702,B,0,0
703,B,0,0
704,B,0,0
705,B,0,0
706,B,0,0
707,B,0,0
708,B,0,0
709,B,0,0
710,B,0,0
711,B,0,0
712,B,0,0
713,B,0,0
714,B,0,0
715,B,0,0
716,B,0,0
717,B,0,0
718,B,0,0
719,B,0,0
720,B,0,0
721,B,0,0
722,B,0,0
723,B,0,0
724,B,0,0
725,B,0,0
726,B,0,0
727,B,0,0
728,B,0,0
729,B,0,0
730,B,0,0
731,B,0,0
732,B,0,0
733,B,0,0
734,B,0,0
735,B,0,0
736,B,0,0
737,B,0,0
738,B,0,0
739,B,0,0
740,B,0,0
741,B,0,0
742,B,0,0
743,B,0,0
744,B,0,0
745,B,0,0
746,B,0,0
747,B,0,0
748,B,0,0
749,B,0,0
750,B,0,0
751,B,0,0
752,B,0,0
753,B,0,0
754,B,0,0
755,B,0,0
756,B,0,0
757,B,0,0
758,B,0,0
759,B,0,0
760,B,0,0
761,B,0,0
762,B,0,0
763,B,0,0
764,B,0,0
765,B,0,0
766,B,0,0
767,B,0,0
768,B,0,0
769,B,0,0
770,B,0,0
771,B,0,0
772,B,0,0
773,B,0,0
774,B,0,0
775,B,0,0
776,B,0,0
777,B,0,0
778,B,0,0
779,B,0,0
780,B,0,0
781,B,0,0
782,B,0,0
783,B,0,0
784,B,0,0
785,B,0,0
786,B,0,0
787,B,0,0
788,B,0,0
789,B,0,0
790,B,0,0
791,B,0,0
792,B,0,0
793,B,0,0
794,B,0,0
795,B,0,0
796,B,0,0
797,B,0,0
798,B,0,0
799,B,0,0
800,B,0,0
801,B,0,0
802,B,0,0
803,B,0,0
804,B,0,0
805,B,0,0
806,B,0,0
807,B,0,0
808,B,0,0
809,B,0,0
810,B,0,0
811,B,0,0
812,B,0,0
813,B,0,0
814,B,0,0
815,B,0,0
816,B,0,0
817,B,0,0
818,B,0,0
819,B,0,0
820,B,0,0
821,B,0,0
822,B,0,0
823,B,0,0
824,B,0,0
825,B,0,0
826,B,0,0
827,B,0,0
828,B,0,0
829,B,0,0
830,B,0,0
831,B,0,0
832,B,0,0
833,B,0,0
834,B,0,0
835,B,0,0
836,B,0,0
837,B,0,0
838,B,0,0
839,B,0,0
840,B,0,0
841,B,0,0
842,B,0,0
843,B,0,0
844,B,0,0
845,B,0,0
846,B,0,0
847,B,0,0
848,B,0,0
849,B,0,0
850,B,0,0
851,B,0,0
852,B,0,0
853,B,0,0
854,B,0,0
855,B,0,0
856,B,0,0
857,B,0,0
858,B,0,0
859,B,0,0
860,B,0,0
861,B,0,0
862,B,0,0
863,B,0,0
864,B,0,0
865,B,0,0
866,B,0,0
867,B,0,0
868,B,0,0
869,B,0,0
870,B,0,0
871,B,0,0
872,B,0,0
873,B,0,0
874,B,0,0
875,B,0,0
876,B,0,0
877,B,0,0
878,B,0,0
879,B,0,0
880,B,0,0
881,B,0,0
882,B,0,0
883,B,0,0
884,B,0,0
885,B,0,0
886,B,0,0
887,B,0,0
888,B,0,0
889,B,0,0
890,B,0,0
891,B,0,0
892,B,0,0
893,B,0,0
894,B,0,0
895,B,0,0
896,B,0,0
897,B,0,0
898,B,0,0
899,B,0,0
900,B,0,0
901,B,0,0
902,B,0,0
903,B,0,0
904,B,0,0
905,B,0,0
906,B,0,0
907,B,0,0
908,B,0,0
909,B,0,0
910,B,0,0
911,B,0,0
912,B,0,0
913,B,0,0
914,B,0,0
915,B,0,0
916,B,0,0
917,B,0,0
918,B,0,0
919,B,0,0
920,B,0,0
921,B,0,0
922,B,0,0
923,B,0,0
924,B,0,0
925,B,0,0
926,B,0,0
927,B,0,0
928,B,0,0
929,B,0,0
930,B,0,0
931,B,0,0
932,B,0,0
933,B,0,0
934,B,0,0
935,B,0,0
936,B,0,0
937,B,0,0
938,B,0,0
939,B,0,0
940,B,0,0
941,B,0,0
942,B,0,0
943,B,0,0
944,B,0,0
945,B,0,0
946,B,0,0
947,B,0,0
948,B,0,0
949,B,0,0
950,B,0,0
951,B,0,0
952,B,0,0
953,B,0,0
954,B,0,0
955,B,0,0
956,B,0,0
957,B,0,0
958,B,0,0
959,B,0,0
960,B,0,0
961,B,0,0
962,B,0,0
963,B,0,0
964,B,0,0
965,B,0,0
966,B,0,0
967,B,0,0
968,B,0,0
969,B,0,0
970,B,0,0
971,B,0,0
972,B,0,0
973,B,0,0
974,B,0,0
975,B,0,0
976,B,0,0
977,B,0,0
978,B,0,0
979,B,0,0
980,B,0,0
981,B,0,0
982,B,0,0
983,B,0,0
984,B,0,0
985,B,0,0
986,B,0,0
987,B,0,0
988,B,0,0
989,B,0,0
990,B,0,0
991,B,0,0
992,B,0,0
993,B,0,0
994,B,0,0
995,B,0,0
996,B,0,0
997,B,0,0
998,C,0,0
999,C,0,0
1000,C,0,0
1001,C,0,0
1002,C,0,0
1003,C,0,0
1004,C,0,0
1005,C,0,0
1006,C,0,0
1007,C,0,0
1008,C,0,0
1009,C,0,0
1010,C,0,0
1011,C,0,0
1012,C,0,0
1013,C,0,0
1014,C,0,0
1015,C,0,0
1016,C,0,0
1017,C,0,0
1018,C,0,0
1019,C,0,0
1020,C,0,0
1021,C,0,0
1022,C,0,0
1023,C,0,0
1024,C,0,0
1025,C,0,0
1026,C,0,0
1027,C,0,0
1028,C,0,0
1029,C,0,0
1030,C,0,0
1031,C,0,0
1032,C,0,0
1033,C,0,0
1034,C,0,0
1035,C,0,0
1036,C,0,0
1037,C,0,0
1038,C,0,0
1039,C,0,0
1040,C,0,0
1041,C,0,0
1042,C,0,0
1043,C,0,0
1044,C,0,0
1045,C,0,0
1046,C,0,0
1047,C,0,0
1048,C,0,0
1049,C,0,0
1050,C,0,0
1051,C,0,0
1052,C,0,0
1053,C,0,0
1054,C,0,0
1055,C,0,0
1056,C,0,0
1057,C,0,0
1058,C,0,0
1059,C,0,0
1060,C,0,0
1061,C,0,0
1062,C,0,0
1063,C,0,0
1064,C,0,0
1065,C,0,0
1066,C,0,0
1067,C,0,0
1068,C,0,0
1069,C,0,0
1070,C,0,0
1071,C,0,0
1072,C,0,0
1073,C,0,0
1074,C,0,0
1075,C,0,0
1076,C,0,0
1077,C,0,0
1078,C,0,0
1079,C,0,0
1080,C,0,0
1081,C,0,0
1082,C,0,0
1083,C,0,0
1084,C,0,0
1085,C,0,0
1086,C,0,0
1087,C,0,0
1088,C,0,0
1089,C,0,0
1090,C,0,0
1091,C,0,0
1092,C,0,0
1093,C,0,0
1094,C,0,0
1095,C,0,0
1096,C,0,0
1097,C,0,0
1098,C,0,0
1099,C,0,0
1100,C,0,0
1101,C,0,0
1102,C,0,0
1103,C,0,0
1104,C,0,0
1105,C,0,0
1106,C,0,0
1107,C,0,0
1108,C,0,0
1109,C,0,0
1110,C,0,0
1111,C,0,0
1112,C,0,0
1113,C,0,0
1114,C,0,0
1115,C,0,0
1116,C,0,0
1117,C,0,0
1118,C,0,0
1119,C,0,0
1120,C,0,0
1121,C,0,0
1122,C,0,0
1123,C,0,0
1124,C,0,0
1125,C,0,0
1126,C,0,0
1127,C,0,0
1128,C,0,0
1129,C,0,0
1130,C,0,0
1131,C,0,0
1132,C,0,0
1133,C,0,0
1134,C,0,0
1135,C,0,0
1136,C,0,0
1137,C,0,0
1138,C,0,0
1139,C,0,0
1140,C,0,0
1141,C,0,0
1142,C,0,0
1143,C,0,0
1144,C,0,0
1145,C,0,0
1146,C,0,0
1147,C,0,0
1148,C,0,0
1149,C,0,0
1150,C,0,0
1151,C,0,0
1152,C,0,0
1153,C,0,0
1154,C,0,0
1155,C,0,0
1156,C,0,0
1157,C,0,0
1158,C,0,0
1159,C,0,0
1160,C,0,0
1161,C,0,0
1162,C,0,0
1163,C,0,0
1164,C,0,0
1165,C,0,0
1166,C,0,0
1167,C,0,0
1168,C,0,0
1169,C,0,0
1170,C,0,0
1171,C,0,0
1172,C,0,0
1173,C,0,0
1174,C,0,0
1175,C,0,0
1176,C,0,0
1177,C,0,0
1178,C,0,0
1179,C,0,0
1180,C,0,0
1181,C,0,0
1182,C,0,0
1183,C,0,0
1184,C,0,0
1185,C,0,0
1186,C,0,0
1187,C,0,0
1188,C,0,0
1189,C,0,0
1190,C,0,0
1191,C,0,0
1192,C,0,0
1193,C,0,0
1194,C,0,0
1195,C,0,0
1196,C,0,0
1197,C,0,0
1198,C,0,0
1199,C,0,0
1200,C,0,0
1201,C,0,0
1202,C,0,0
1203,C,0,0
1204,C,0,0
1205,C,0,0
1206,C,0,0
1207,C,0,0
1208,C,0,0
1209,C,0,0
1210,C,0,0
1211,C,0,0
1212,C,0,0
1213,C,0,0
1214,C,0,0
1215,C,0,0
1216,C,0,0
1217,C,0,0
1218,C,0,0
1219,C,0,0
1220,C,0,0
1221,C,0,0
1222,C,0,0
1223,C,0,0
1224,C,0,0
1225,C,0,0
1226,C,0,0
1227,C,0,0
1228,C,0,0
1229,C,0,0
1230,C,0,0
1231,C,0,0
1232,C,0,0
1233,C,0,0
1234,C,0,0
1235,C,0,0
1236,C,0,0
1237,C,0,0
1238,C,0,0
1239,C,0,0
1240,C,0,0
1241,C,0,0
1242,C,0,0
1243,C,0,0
1244,C,0,0
1245,C,0,0
1246,C,0,0
1247,C,0,0
1248,C,0,0
1249,C,0,0
1250,C,0,0
1251,C,0,0
1252,C,0,0
1253,C,0,0
1254,C,0,0
1255,C,0,0
1256,C,0,0
1257,C,0,0
1258,C,0,0
1259,C,0,0
1260,C,0,0
1261,C,0,0
1262,C,0,0
1263,C,0,0
1264,C,0,0
1265,C,0,0
1266,C,0,0
1267,C,0,0
1268,C,0,0
1269,C,0,0
1270,C,0,0
1271,C,0,0
1272,C,0,0
1273,C,0,0
1274,C,0,0
1275,C,0,0
1276,C,0,0
1277,C,0,0
1278,C,0,0
1279,C,0,0
1280,C,0,0
1281,C,0,0
1282,C,0,0
1283,C,0,0
1284,C,0,0
1285,C,0,0
1286,C,0,0
1287,C,0,0
1288,C,0,0
1289,C,0,0
1290,C,0,0
1291,C,0,0
1292,C,0,0
1293,C,0,0
1294,C,0,0
1295,C,0,0
1296,C,0,0
1297,C,0,0
1298,C,0,0
1299,C,0,0
1300,C,0,0
1301,C,0,0
1302,C,0,0
1303,C,0,0
1304,C,0,0
1305,C,0,0
1306,C,0,0
1307,C,0,0
1308,C,0,0
1309,C,0,0
1310,C,0,0
1311,C,0,0
1312,C,0,0
1313,C,0,0
1314,C,0,0
1315,C,0,0
1316,C,0,0
1317,C,0,0
1318,C,0,0
1319,C,0,0
1320,C,0,0
1321,C,0,0
1322,C,0,0
1323,C,0,0
1324,C,0,0
1325,C,0,0
1326,C,0,0
1327,C,0,0
1328,C,0,0
1329,C,0,0
1330,C,0,0
1331,C,0,0
1332,C,0,0
1333,C,0,0
1334,C,0,0
1335,C,0,0
1336,C,0,0
1337,C,0,0
1338,C,0,0
1339,C,0,0
1340,C,0,0
1341,C,0,0
1342,C,0,0
1343,C,0,0
1344,C,0,0
1345,C,0,0
1346,C,0,0
1347,C,0,0
1348,C,0,0
1349,C,0,0
1350,C,0,0
1351,C,0,0
1352,C,0,0
1353,C,0,0
1354,C,0,0
1355,C,0,0
1356,C,0,0
1357,C,0,0
1358,C,0,0
1359,C,0,0
1360,C,0,0
1361,C,0,0
1362,C,0,0
1363,C,0,0
1364,C,0,0
1365,C,0,0
1366,C,0,0
1367,C,0,0
1368,C,0,0
1369,C,0,0
1370,C,0,0
1371,C,0,0
1372,C,0,0
1373,C,0,0
1374,C,0,0
1375,C,0,0
1376,C,0,0
1377,C,0,0
1378,C,0,0
1379,C,0,0
1380,C,0,0
1381,C,0,0
1382,C,0,0
1383,C,0,0
1384,C,0,0
1385,C,0,0
1386,C,0,0
1387,C,0,0
1388,C,0,0
1389,C,0,0
1390,C,0,0
1391,C,0,0
1392,C,0,0
1393,C,0,0
1394,C,0,0
1395,C,0,0
1396,C,0,0
1397,C,0,0
1398,C,0,0
1399,C,0,0
1400,C,0,0
1401,C,0,0
1402,C,0,0
1403,C,0,0
1404,C,0,0
1405,C,0,0
1406,C,0,0
1407,C,0,0
1408,C,0,0
1409,C,0,0
1410,C,0,0
1411,C,0,0
1412,C,0,0
1413,C,0,0
1414,C,0,0
1415,C,0,0
1416,C,0,0
1417,C,0,0
1418,C,0,0
1419,C,0,0
1420,C,0,0
1421,C,0,0
1422,C,0,0
1423,C,0,0
1424,C,0,0
1425,C,0,0
1426,C,0,0
1427,C,0,0
1428,C,0,0
1429,C,0,0
1430,C,0,0
1431,C,0,0
1432,C,0,0
1433,C,0,0
1434,C,0,0
1435,C,0,0
1436,C,0,0
1437,C,0,0
1438,C,0,0
1439,C,0,0
1440,C,0,0
1441,C,0,0
1442,C,0,0
1443,C,0,0
1444,C,0,0
1445,C,0,0
1446,C,0,0
1447,C,0,0
1448,C,0,0
1449,C,0,0
1450,C,0,0
1451,C,0,0
1452,C,0,0
1453,C,0,0
1454,C,0,0
1455,C,0,0
1456,C,0,0
1457,C,0,0
1458,C,0,0
1459,C,0,0
1460,C,0,0
1461,C,0,0
1462,C,0,0
1463,C,0,0
1464,C,0,0
1465,C,0,0
1466,C,0,0
1467,C,0,0
1468,C,0,0
1469,C,0,0
1470,C,0,0
1471,C,0,0
1472,C,0,0
1473,C,0,0
1474,C,0,0
1475,C,0,0
1476,C,0,0
1477,C,0,0
1478,C,0,0
1479,C,0,0
1480,C,0,0
1481,C,0,0
1482,C,0,0
1483,C,0,0
1484,C,0,0
1485,C,0,0
1486,C,0,0
1487,C,0,0
1488,C,0,0
1489,C,0,0
1490,C,0,0
1491,C,0,0
1492,C,0,0
1493,C,0,0
1494,C,0,0
1495,C,0,0
1496,C,0,0
1497,C,0,0
1498,C,0,0
1499,C,0,0
1500,C,0,0
1501,C,0,0
1502,C,0,0
1503,C,0,0
1504,C,0,0
1505,C,0,0
1506,C,0,0
1507,C,0,0
1508,C,0,0
1509,C,0,0
1510,C,0,0
1511,C,0,0
1512,C,0,0
1513,C,0,0
1514,C,0,0
1515,C,0,0
1516,C,0,0
1517,C,0,0
1518,C,0,0
1519,C,0,0
1520,C,0,0
1521,C,0,0
1522,C,0,0
1523,C,0,0
1524,C,0,0
1525,C,0,0
1526,C,0,0
1527,C,0,0
1528,C,0,0
1529,C,0,0
1530,C,0,0
1531,C,0,0
1532,C,0,0
1533,C,0,0
1534,C,0,0
1535,C,0,0
1536,C,0,0
1537,C,0,0
1538,C,0,0
1539,C,0,0
1540,C,0,0
1541,C,0,0
1542,C,0,0
1543,C,0,0
1544,C,0,0
1545,C,0,0
1546,C,0,0
1547,C,0,0
1548,C,0,0
1549,C,0,0
1550,C,0,0
1551,C,0,0
1552,C,0,0
1553,C,0,0
1554,C,0,0
1555,C,0,0
1556,C,0,0
1557,C,0,0
1558,C,0,0
1559,C,0,0
1560,C,0,0
1561,C,0,0
1562,C,0,0
1563,C,0,0
1564,C,0,0
1565,C,0,0
1566,C,0,0
1567,C,0,0
1568,C,0,0
1569,C,0,0
1570,C,0,0
1571,C,0,0
1572,C,0,0
1573,C,0,0
1574,C,0,0
1575,C,0,0
1576,C,0,0
1577,C,0,0
1578,C,0,0
1579,C,0,0
1580,C,0,0
1581,C,0,0
1582,C,0,0
1583,C,0,0
1584,C,0,0
1585,C,0,0
1586,C,0,0
1587,C,0,0
1588,C,0,0
1589,C,0,0
1590,C,0,0
1591,C,0,0
1592,C,0,0
1593,C,0,0
1594,C,0,0
1595,C,0,0
1596,C,0,0
1597,C,0,0
1598,C,0,0
1599,C,0,0
1600,C,0,0
1601,C,0,0
1602,C,0,0
1603,C,0,0
1604,C,0,0
1605,C,0,0
1606,C,0,0
1607,C,0,0
1608,C,0,0
1609,C,0,0
1610,C,0,0
1611,C,0,0
1612,C,0,0
1613,C,0,0
1614,C,0,0
1615,C,0,0
1616,C,0,0
1617,C,0,0
1618,C,0,0
1619,C,0,0
1620,C,0,0
1621,C,0,0
1622,C,0,0
1623,C,0,0
1624,C,0,0
1625,C,0,0
1626,C,0,0
1627,C,0,0
1628,C,0,0
1629,C,0,0
1630,C,0,0
1631,C,0,0
1632,C,0,0
1633,C,0,0
1634,C,0,0
1635,C,0,0
1636,C,0,0
1637,C,0,0
1638,C,0,0
1639,C,0,0
1640,C,0,0
1641,C,0,0
1642,C,0,0
1643,C,0,0
1644,C,0,0
1645,C,0,0
1646,C,0,0
1647,C,0,0
1648,C,0,0
1649,C,0,0
1650,C,0,0
1651,C,0,0
1652,C,0,0
1653,C,0,0
1654,C,0,0
1655,C,0,0
1656,C,0,0
1657,C,0,0
